Module	Section	Sample Name	Source
Cutadapt	all_sections	25-167_R1_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/25-167_R1_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	25-167_R2_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/25-167_R2_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	25-168_R1_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/25-168_R1_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	25-168_R2_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/25-168_R2_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	25-169_R1_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/25-169_R1_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	25-169_R2_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/25-169_R2_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	25-170_R1_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/25-170_R1_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	25-170_R2_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/25-170_R2_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	25-171_R1_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/25-171_R1_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	25-171_R2_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/25-171_R2_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	25-172_R1_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/25-172_R1_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	25-172_R2_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/25-172_R2_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	25-174_R1_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/25-174_R1_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	25-174_R2_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/25-174_R2_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	25-175_R1_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/25-175_R1_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	25-175_R2_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/25-175_R2_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	25-177_R1_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/25-177_R1_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	25-177_R2_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/25-177_R2_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	25-179_R1_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/25-179_R1_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	25-179_R2_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/25-179_R2_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	25-180_R1_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/25-180_R1_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	25-180_R2_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/25-180_R2_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	25-185_R1_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/25-185_R1_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	25-185_R2_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/25-185_R2_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	25-186_R1_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/25-186_R1_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	25-186_R2_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/25-186_R2_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	25-193_R1_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/25-193_R1_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	25-193_R2_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/25-193_R2_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	25-194_R1_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/25-194_R1_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	25-194_R2_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/25-194_R2_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	25-195_R1_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/25-195_R1_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	25-195_R2_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/25-195_R2_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	25-202_R1_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/25-202_R1_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	25-202_R2_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/25-202_R2_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	25-203_R1_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/25-203_R1_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	25-203_R2_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/25-203_R2_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	5-002_R1_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/5-002_R1_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	5-002_R2_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/5-002_R2_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	5-003_R1_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/5-003_R1_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	5-003_R2_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/5-003_R2_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	5-004_R1_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/5-004_R1_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	5-004_R2_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/5-004_R2_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	5-005_R1_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/5-005_R1_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	5-005_R2_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/5-005_R2_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	5-006_R1_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/5-006_R1_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	5-006_R2_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/5-006_R2_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	5-007_R1_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/5-007_R1_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	5-007_R2_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/5-007_R2_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	5-008_R1_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/5-008_R1_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	5-008_R2_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/5-008_R2_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	5-009_R1_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/5-009_R1_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	5-009_R2_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/5-009_R2_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	5-010_R1_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/5-010_R1_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	5-010_R2_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/5-010_R2_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	5-012_R1_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/5-012_R1_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	5-012_R2_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/5-012_R2_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	5-014_R1_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/5-014_R1_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	5-014_R2_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/5-014_R2_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	5-015_R1_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/5-015_R1_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	5-015_R2_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/5-015_R2_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	5-061_R1_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/5-061_R1_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	5-061_R2_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/5-061_R2_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	5-063_R1_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/5-063_R1_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	5-063_R2_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/5-063_R2_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	5-066_R1_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/5-066_R1_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	5-066_R2_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/5-066_R2_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	5-067_R1_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/5-067_R1_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	5-067_R2_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/5-067_R2_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	5-069_R1_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/5-069_R1_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	5-069_R2_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/5-069_R2_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	5-071_R1_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/5-071_R1_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	5-071_R2_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/5-071_R2_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	5-073_R1_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/5-073_R1_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	5-073_R2_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/5-073_R2_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	5-074_R1_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/5-074_R1_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	5-074_R2_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/5-074_R2_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	5-075_R1_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/5-075_R1_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	5-075_R2_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/5-075_R2_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	5-121_R1_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/5-121_R1_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	5-121_R2_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/5-121_R2_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	5-122_R1_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/5-122_R1_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	5-122_R2_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/5-122_R2_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	5-123_R1_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/5-123_R1_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	5-123_R2_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/5-123_R2_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	5-124_R1_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/5-124_R1_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	5-124_R2_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/5-124_R2_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	5-125_R1_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/5-125_R1_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	5-125_R2_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/5-125_R2_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	5-126_R1_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/5-126_R1_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	5-126_R2_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/5-126_R2_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	5-127_R1_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/5-127_R1_001.fastq.gz_trimming_report.txt
